yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
129392023,12939,2023,NY0010100,NY0010100,,N,N,,I,ALBANY,ALBANY CITY PD ALBANY,Albany,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,101930,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,261,17,278,25,45,70,2.8,3.4,2019-01-01,2020-11-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,ALBANY,"Albany-Schenectady-Troy, NY",Y,Y,Y
129462023,12946,2023,NY0015100,NY0015100,,N,N,,I,BETHLEHEM TOWN,BETHLEHEM TOWN PD DELMAR,Bethlehem Town,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,34891,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,32,8,40,5,9,14,1.1,1.5,2019-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,ALBANY,"Albany-Schenectady-Troy, NY",Y,Y,Y
129482023,12948,2023,NY0015300,NY0015300,,N,N,,I,COLONIE TOWN,COLONIE TOWN PD LATHAM,Colonie Town,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,80724,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,107,25,132,8,13,21,1.4,1.9,2019-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,ALBANY,"Albany-Schenectady-Troy, NY",Y,Y,Y
129682023,12968,2023,NY0030000,NY0030000,,N,N,,I,BROOME,BROOME CO SHERIFF'S DEPARTMENT BINGHAMTON,Broome,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,County,89120,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,Y,60,8,68,4,6,10,0.7,0.9,2019-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,N,BROOME,"Binghamton, NY",Y,Y,Y
129692023,12969,2023,NY0030100,NY0030100,,N,N,,I,BINGHAMTON,BINGHAMTON CITY PD BINGHAMTON,Binghamton,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,46781,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,106,2,108,12,9,21,2.5,2.8,2019-01-01,2019-01-01,2019-01-01,2020-01-01,2020-01-01,2020-01-01,N,BROOME,"Binghamton, NY",Y,Y,Y
129702023,12970,2023,NY0030200,NY0030200,,N,N,,I,ENDICOTT VILLAGE,ENDICOTT VILLAGE PD ENDICOTT,Endicott Village,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,13198,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,30,0,30,3,2,5,2.5,2.7,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,N,BROOME,"Binghamton, NY",Y,Y,Y
129712023,12971,2023,NY0030300,NY0030300,,N,N,,I,JOHNSON CITY VILLAGE,JOHNSON CITY VILLAGE PD JOHNSON CITY,Johnson City Village,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,14991,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,38,2,40,2,2,4,2.7,2.9,2019-01-01,2019-01-01,2019-01-01,2020-01-01,2020-01-01,2020-01-01,N,BROOME,"Binghamton, NY",Y,Y,Y
129762023,12976,2023,NY0036400,NY0036400,,N,N,,I,VESTAL TOWN,VESTAL TOWN PD VESTAL,Vestal Town,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,31870,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,37,1,38,4,3,7,1.3,1.4,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,N,BROOME,"Binghamton, NY",Y,Y,Y
129782023,12978,2023,NY0040000,NY0040000,,N,N,,I,CATTARAUGUS,CATTARAUGUS CO SHERIFF'S DEPT LITTLE VALLEY,Cattaraugus,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,County,48877,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,N,14,8B,"Non-MSA counties from 25,000 thru 99,999",8,Non-MSA Counties,N,14,,Y,49,7,56,8,15,23,1.2,1.6,2019-01-01,2020-12-01,2020-12-01,2020-12-01,2020-12-01,2020-12-01,N,CATTARAUGUS,Not Specified,Y,Y,Y
129792023,12979,2023,NY0040100,NY0040100,,N,N,,I,OLEAN,OLEAN CITY PD OLEAN,Olean,,A,38,New York,NY,NY,2,Middle Atlantic,1,Northeast,Region I,City,13693,23384,NYUCR0001,New York State Division of Criminal Justice Services Office of Justice Research and Performance,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,34,1,35,1,5,6,2.6,3.0,2019-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,CATTARAUGUS,Not Specified,Y,Y,Y
